home_team,away_team,home_score,away_score,Year,Host,is_home_advantage,target,home_elo,away_elo,elo_difference
Argentina,France,3,3,2022,Qatar,0,1,2144.0,2081.0,63.0
Croatia,Morocco,2,1,2022,Qatar,0,2,1950.0,1866.0,84.0
France,Morocco,2,0,2022,Qatar,0,2,2081.0,1866.0,215.0
Argentina,Croatia,3,0,2022,Qatar,0,2,2144.0,1950.0,194.0
Morocco,Portugal,1,0,2022,Qatar,0,2,1866.0,1998.0,-132.0
England,France,1,2,2022,Qatar,0,0,1966.0,2081.0,-115.0
Croatia,Brazil,1,1,2022,Qatar,0,1,1950.0,2133.0,-183.0
Netherlands,Argentina,2,2,2022,Qatar,0,1,2073.0,2144.0,-71.0
Morocco,Spain,0,0,2022,Qatar,0,1,1866.0,1996.0,-130.0
Portugal,Switzerland,6,1,2022,Qatar,0,2,1998.0,1878.0,120.0
Japan,Croatia,1,1,2022,Qatar,0,1,1851.0,1950.0,-99.0
Brazil,South Korea,4,1,2022,Qatar,0,2,2133.0,1788.0,345.0
England,Senegal,3,0,2022,Qatar,0,2,1966.0,1745.0,221.0
Netherlands,United States,3,1,2022,Qatar,0,2,2073.0,1817.0,256.0
Argentina,Australia,2,1,2022,Qatar,0,2,2144.0,1773.0,371.0
South Korea,Portugal,2,1,2022,Qatar,0,2,1788.0,1998.0,-210.0
Ghana,Uruguay,0,2,2022,Qatar,0,0,1593.0,1904.0,-311.0
Canada,Morocco,1,2,2022,Qatar,0,0,1711.0,1866.0,-155.0
Croatia,Belgium,0,0,2022,Qatar,0,1,1950.0,1947.0,3.0
Japan,Spain,2,1,2022,Qatar,0,2,1851.0,1996.0,-145.0
Tunisia,France,1,0,2022,Qatar,0,2,1745.0,2081.0,-336.0
Saudi Arabia,Mexico,1,2,2022,Qatar,0,0,1644.0,1812.0,-168.0
Ecuador,Senegal,1,2,2022,Qatar,0,0,1842.0,1745.0,97.0
Netherlands,Qatar,2,0,2022,Qatar,0,2,2073.0,1577.0,496.0
Iran,United States,0,1,2022,Qatar,0,0,1780.0,1817.0,-37.0
South Korea,Ghana,2,3,2022,Qatar,0,0,1788.0,1593.0,195.0
Brazil,Switzerland,1,0,2022,Qatar,0,2,2133.0,1878.0,255.0
Portugal,Uruguay,2,0,2022,Qatar,0,2,1998.0,1904.0,94.0
Belgium,Morocco,0,2,2022,Qatar,0,0,1947.0,1866.0,81.0
Croatia,Canada,4,1,2022,Qatar,0,2,1950.0,1711.0,239.0
Spain,Germany,1,1,2022,Qatar,0,1,1996.0,1955.0,41.0
Tunisia,Australia,0,1,2022,Qatar,0,0,1745.0,1773.0,-28.0
Argentina,Mexico,2,0,2022,Qatar,0,2,2144.0,1812.0,332.0
Qatar,Senegal,1,3,2022,Qatar,1,0,1577.0,1745.0,-168.0
Netherlands,Ecuador,1,1,2022,Qatar,0,1,2073.0,1842.0,231.0
England,United States,0,0,2022,Qatar,0,1,1966.0,1817.0,149.0
Uruguay,South Korea,0,0,2022,Qatar,0,1,1904.0,1788.0,116.0
Portugal,Ghana,3,2,2022,Qatar,0,2,1998.0,1593.0,405.0
Morocco,Croatia,0,0,2022,Qatar,0,1,1866.0,1950.0,-84.0
Germany,Japan,1,2,2022,Qatar,0,0,1955.0,1851.0,104.0
Belgium,Canada,1,0,2022,Qatar,0,2,1947.0,1711.0,236.0
Argentina,Saudi Arabia,1,2,2022,Qatar,0,0,2144.0,1644.0,500.0
France,Australia,4,1,2022,Qatar,0,2,2081.0,1773.0,308.0
England,Iran,6,2,2022,Qatar,0,2,1966.0,1780.0,186.0
Senegal,Netherlands,0,2,2022,Qatar,0,0,1745.0,2073.0,-328.0
Qatar,Ecuador,0,2,2022,Qatar,1,0,1577.0,1842.0,-265.0
France,Croatia,4,2,2018,Russia,0,2,2092.0,1924.0,168.0
Belgium,England,2,0,2018,Russia,0,2,2034.0,1959.0,75.0
Croatia,England,2,1,2018,Russia,0,2,1924.0,1959.0,-35.0
France,Belgium,1,0,2018,Russia,0,2,2092.0,2034.0,58.0
Sweden,England,0,2,2018,Russia,0,0,1850.0,1959.0,-109.0
Uruguay,France,0,2,2018,Russia,0,0,1921.0,2092.0,-171.0
Brazil,Belgium,1,2,2018,Russia,0,0,2136.0,2034.0,102.0
Sweden,Switzerland,1,0,2018,Russia,0,2,1850.0,1921.0,-71.0
Colombia,England,1,1,2018,Russia,0,1,1960.0,1959.0,1.0
Brazil,Mexico,2,0,2018,Russia,0,2,2136.0,1779.0,357.0
Belgium,Japan,3,2,2018,Russia,0,2,2034.0,1730.0,304.0
France,Argentina,4,3,2018,Russia,0,2,2092.0,1921.0,171.0
Uruguay,Portugal,2,1,2018,Russia,0,2,1921.0,1958.0,-37.0
Senegal,Colombia,0,1,2018,Russia,0,0,1755.0,1960.0,-205.0
England,Belgium,0,1,2018,Russia,0,0,1959.0,2034.0,-75.0
Panama,Tunisia,1,2,2018,Russia,0,0,1566.0,1646.0,-80.0
South Korea,Germany,2,0,2018,Russia,0,2,1778.0,1937.0,-159.0
Mexico,Sweden,0,3,2018,Russia,0,0,1779.0,1850.0,-71.0
Saudi Arabia,Egypt,2,1,2018,Russia,0,2,1583.0,1613.0,-30.0
Spain,Morocco,2,2,2018,Russia,0,1,2010.0,1728.0,282.0
Iran,Portugal,1,1,2018,Russia,0,1,1823.0,1958.0,-135.0
England,Panama,6,1,2018,Russia,0,2,1959.0,1566.0,393.0
Japan,Senegal,2,2,2018,Russia,0,1,1730.0,1755.0,-25.0
Belgium,Tunisia,5,2,2018,Russia,0,2,2034.0,1646.0,388.0
South Korea,Mexico,1,2,2018,Russia,0,0,1778.0,1779.0,-1.0
Germany,Sweden,2,1,2018,Russia,0,2,1937.0,1850.0,87.0
Argentina,Croatia,0,3,2018,Russia,0,0,1921.0,1924.0,-3.0
Portugal,Morocco,1,0,2018,Russia,0,2,1958.0,1728.0,230.0
Uruguay,Saudi Arabia,1,0,2018,Russia,0,2,1921.0,1583.0,338.0
Iran,Spain,0,1,2018,Russia,0,0,1823.0,2010.0,-187.0
Colombia,Japan,1,2,2018,Russia,0,0,1960.0,1730.0,230.0
Sweden,South Korea,1,0,2018,Russia,0,2,1850.0,1778.0,72.0
Belgium,Panama,3,0,2018,Russia,0,2,2034.0,1566.0,468.0
Tunisia,England,1,2,2018,Russia,0,0,1646.0,1959.0,-313.0
Germany,Mexico,0,1,2018,Russia,0,0,1937.0,1779.0,158.0
Brazil,Switzerland,1,1,2018,Russia,0,1,2136.0,1921.0,215.0
France,Australia,2,1,2018,Russia,0,2,2092.0,1736.0,356.0
Egypt,Uruguay,0,1,2018,Russia,0,0,1613.0,1921.0,-308.0
Morocco,Iran,0,1,2018,Russia,0,0,1728.0,1823.0,-95.0
Portugal,Spain,3,3,2018,Russia,0,1,1958.0,2010.0,-52.0
Germany,Argentina,1,0,2014,Brazil,0,2,2133.0,2050.0,83.0
